cart_item_id,cart_id,product_id,product_total_discounted,product_price,product_quantity,product_total
678,178,4,22.82,12.99,2,25.98
679,178,43,214.98,59.99,4,239.96
680,178,93,253.8,89.99,3,269.96999999999997
681,178,128,635.21,149.99,5,749.95
682,178,99,439.61,99.99,5,499.95
683,178,12,4279.98,2499.99,2,4999.98
684,179,100,219.58,129.99,2,259.98
685,179,83,101.55,29.99,4,119.96
686,179,95,24602.37,8999.99,3,26999.97
687,179,32,9.03,3.49,3,10.47
688,179,118,21.98,8.99,3,26.97
689,179,88,143.81,149.99,1,149.99
690,180,26,1.96,0.99,2,1.98
691,180,74,4.91,4.99,1,4.99
692,181,105,165.64,99.99,2,199.98
693,181,48,7.76,7.99,1,7.99
694,181,82,3964.92,1499.99,3,4499.97
695,182,69,11.09,3.99,3,11.97
696,182,176,106.03,59.99,2,119.98
697,182,67,72.55,15.99,5,79.95
698,182,133,1982.58,699.99,3,2099.9700000000003
699,182,47,185.78,49.99,4,199.96
700,182,129,837.42,299.99,3,899.97
701,183,63,32.4,7.99,5,39.95
702,183,64,12.16,14.99,1,14.99
703,183,136,2064.71,499.99,5,2499.95
704,183,193,1959.82,799.99,3,2399.9700000000003
705,183,167,55691.58,28999.99,2,57999.98
706,184,98,13292.99,13999.99,1,13999.99
707,184,67,14.51,15.99,1,15.99
708,185,33,4.35,4.99,1,4.99
709,185,130,1238.82,349.99,4,1399.96
710,186,92,329.84,109.99,3,329.96999999999997
711,186,70,29.88,6.99,5,34.95
712,187,12,8559.97,2499.99,4,9999.96
713,187,119,54.3,12.99,5,64.95
714,187,161,572.58,349.99,2,699.98
715,187,10,68.48,79.99,1,79.99
716,188,184,99.19,19.99,5,99.94999999999999
717,188,166,34.81,39.99,1,39.99
718,188,2,16.35,19.99,1,19.99
719,188,183,21.2,24.99,1,24.99
720,189,122,839.76,299.99,3,899.97
721,189,8,306.97,89.99,4,359.96
722,189,108,25.84,29.99,1,29.99
723,190,157,70.99,19.99,4,79.96
724,190,98,53171.96,13999.99,4,55999.96
725,191,7,325.59,129.99,3,389.97
726,191,45,74.01,39.99,2,79.98
727,191,96,32167.18,12999.99,3,38999.97
728,191,184,19.84,19.99,1,19.99
729,191,78,3812.38,1999.99,2,3999.98
730,192,98,66464.95,13999.99,5,69999.95
731,192,92,329.84,109.99,3,329.96999999999997
732,192,28,25.06,5.49,5,27.450000000000003
733,192,1,26.83,9.99,3,29.97
734,192,43,214.98,59.99,4,239.96
735,193,26,4.9,0.99,5,4.95
736,193,100,439.16,129.99,4,519.96
737,193,138,35.35,8.99,4,35.96
738,193,2,16.35,19.99,1,19.99
739,193,149,46.73,49.99,1,49.99
740,193,59,22.97,4.99,5,24.950000000000003
741,194,111,31.52,12.99,3,38.97
742,194,167,83537.37,28999.99,3,86999.97
743,194,17,46.97,12.99,4,51.96
744,195,103,327.57,99.99,4,399.96
745,195,100,109.79,129.99,1,129.99
746,195,192,36986.37,10999.99,4,43999.96
747,195,43,53.75,59.99,1,59.99
748,195,60,42.4,10.99,4,43.96
749,195,27,23.93,6.99,4,27.96
750,196,185,38.65,19.99,2,39.98
751,196,1,44.72,9.99,5,49.95
752,196,52,56.06,29.99,2,59.98
753,196,24,57.42,14.99,4,59.96
754,196,115,69809.95,14999.99,5,74999.95
755,197,18,32.52,8.99,4,35.96
756,197,167,55691.58,28999.99,2,57999.98
757,197,87,24.8,27.99,1,27.99
758,198,39,4.93,1.99,3,5.97
759,198,36,55.42,19.99,3,59.97
760,198,168,90852.27,32999.99,3,98999.97
761,198,129,1395.7,299.99,5,1499.95
762,199,98,26585.98,13999.99,2,27999.98
763,199,43,214.98,59.99,4,239.96
764,200,87,124.02,27.99,5,139.95
765,200,187,129.08,49.99,3,149.97
766,200,44,76.59,29.99,3,89.97
767,200,142,59.34,12.99,5,64.95
769,200,97,21179.38,10999.99,2,21999.98
770,201,86,55.87,19.99,3,59.97
771,201,72,7.79,8.99,1,8.99
772,201,28,25.06,5.49,5,27.450000000000003
773,201,171,109107.17,31999.99,4,127999.96
774,202,112,458.44,499.99,1,499.99
775,202,19,43.11,9.99,5,49.95
776,202,65,11.65,12.99,1,12.99
777,202,113,17579.96,3999.99,5,19999.949999999997
778,202,159,2408.95,499.99,5,2499.95
779,202,119,43.44,12.99,4,51.96
780,203,158,22.64,22.99,1,22.99
781,203,70,23.9,6.99,4,27.96
782,204,141,147.58,39.99,4,159.96
783,204,190,18109.96,4999.99,4,19999.96
784,204,38,10.87,5.99,2,11.98
785,204,176,159.04,59.99,3,179.97
787,204,91,228.05,119.99,2,239.98
788,205,62,11.9,5.99,2,11.98
789,205,113,14063.96,3999.99,4,15999.96
790,206,141,147.58,39.99,4,159.96
791,206,3,27.03,14.99,2,29.98
792,206,185,38.65,19.99,2,39.98
793,207,137,38.01,19.99,2,39.98
794,207,146,29.07,5.99,5,29.950000000000003
795,207,42,3.37,0.99,4,3.96
796,207,164,119.97,34.99,4,139.96
797,207,117,19894.47,7499.99,3,22499.97
798,207,16,5.22,1.99,3,5.97
799,208,3,40.54,14.99,3,44.97
800,208,100,219.58,129.99,2,259.98
